"animal";"sex";"weight";"jump_length";"hatch_time"
"cat";"male";6,02;16,93;68,56
"cat";"male";5,99;16,22;131,66
"cat";"male";8,05;18,96;94,63
"cat";"male";6,71;19,83;110,04
"cat";"male";6,19;17,37;103,2
"cat";"male";8,18;14,45;326,91
"cat";"male";7,46;15,46;360,9
"cat";"male";5,58;15,81;21,15
"cat";"male";6,19;19,14;203,73
"cat";"male";7,53;15,72;878,64
"cat";"male";7,12;14,65;338,42
"cat";"male";6,18;17,21;81,71
"cat";"male";7,04;14,07;520,19
"cat";"male";5,91;15,5;208,1
"cat";"male";6,84;15,37;377,38
"cat";"male";4,86;14,79;95,55
"cat";"male";6,18;15,51;191,67
"cat";"male";6,77;16,33;92,61
"cat";"male";6;16,04;340,67
"cat";"male";6,75;16,57;70,31
"cat";"male";7,8;14,33;115,37
"cat";"male";4,62;16,29;38,65
"cat";"male";5,22;17,31;383,5
"cat";"male";5,81;15,45;160,12
"cat";"male";6,46;19,64;232,36
"cat";"male";7,71;17,51;72,88
"cat";"male";8,15;14,84;158,02
"cat";"male";7,17;14,18;459,03
"cat";"male";7,17;13,46;72,56
"cat";"male";6,12;17,43;1523,1
"cat";"male";5,35;15,06;39,49
"cat";"male";6,07;17,84;188,29
"cat";"male";7,5;16,14;102,66
"cat";"male";5,8;16,43;202,03
"cat";"male";6,58;15,48;73,33
"cat";"male";5,63;18,53;214,07
"cat";"male";6,19;17,4;42,53
"cat";"male";6,92;15,59;369,99
"cat";"male";8,01;16,37;63,77
"cat";"male";7,88;15,05;389,15
"cat";"male";7,93;18,1;1333,03
"cat";"male";6,8;14,53;158,73
"cat";"male";8,17;14,79;207,65
"cat";"male";5,91;16,74;79,94
"cat";"male";5,82;17,98;141,62
"cat";"male";8,04;14,45;52,66
"cat";"male";5,97;15,47;286,33
"cat";"male";6,3;13,27;1139,93
"cat";"male";6,21;12,97;558,83
"cat";"male";4,75;12,86;398,82
"cat";"male";7,36;19,14;68,36
"cat";"male";7,05;16,42;86,1
"cat";"male";7,28;14,55;1216,53
"cat";"male";7,06;20;131,59
"cat";"male";6,51;16,03;41,04
"cat";"male";9,8;11,88;538,81
"cat";"male";6,74;15,59;764,98
"cat";"male";7,82;15,39;97,35
"cat";"male";7,11;13,12;160,61
"cat";"male";8,45;14,67;106,74
"cat";"male";7,05;17,36;509,6
"cat";"male";6,39;14,72;63,76
"cat";"male";7,21;14;141,11
"cat";"male";6,29;14,76;256,2
"cat";"male";8,03;16,96;125,07
"cat";"male";6,92;17,05;81,28
"cat";"male";7,55;16,91;83,54
"cat";"male";6,15;13,28;122,63
"cat";"male";7,51;17,52;83,59
"cat";"male";7,22;13,39;904,31
"cat";"male";6,89;17,59;236,44
"cat";"male";7,51;17,77;118,99
"cat";"male";6,71;16,5;65,72
"cat";"male";6,81;15,75;85,32
"cat";"male";8,94;16,12;133,15
"cat";"male";8,62;15,34;69,79
"cat";"male";7,83;15,83;80,2
"cat";"male";8,41;14,37;22,1
"cat";"male";7,8;16,31;212,91
"cat";"male";6,34;14,95;179,2
"cat";"male";6,25;14,47;31,64
"cat";"male";5,75;12,94;327,96
"cat";"male";6,39;13,66;114,42
"cat";"male";6,23;11,82;56,86
"cat";"male";7,28;17,68;528,97
"cat";"male";7,19;18,66;44,78
"cat";"male";5,82;18,3;36,45
"cat";"male";6,54;18,79;106,7
"cat";"male";7,31;15,17;956,74
"cat";"male";6,84;19,04;57,02
"cat";"male";7,41;17,86;307,29
"cat";"male";6,39;12,72;449,4
"cat";"male";7,33;16,11;422,29
"cat";"male";5,69;12,76;238,61
"cat";"male";6,23;16,48;258,78
"cat";"male";6,01;15,15;65,36
"cat";"male";7,19;14,77;260,09
"cat";"male";5,45;17,27;105,63
"cat";"male";6,08;13,98;49,87
"cat";"male";6,22;14,38;84,47
"cat";"female";8,16;19,76;51,78
"cat";"female";9,3;18,34;338,62
"cat";"female";8,35;21,51;31,09
"cat";"female";9,79;18,88;1701,65
"cat";"female";8,92;19,88;66,1
"cat";"female";9,63;20,78;57,17
"cat";"female";9,87;16,54;74,21
"cat";"female";8,98;16,3;144,01
"cat";"female";7,19;23,53;42,48
"cat";"female";9,69;19,95;454,16
"cat";"female";9,93;19,71;481,55
"cat";"female";8,28;20,3;171,4
"cat";"female";8,44;24,13;41,08
"cat";"female";9,33;18,08;167,71
"cat";"female";9,69;23,49;287,13
"cat";"female";8,79;19,42;489,39
"cat";"female";8,51;20,09;28,96
"cat";"female";8,31;18,03;28,17
"cat";"female";8,54;16,29;255,84
"cat";"female";9,26;20,28;163,01
"cat";"female";7,23;20,34;757,27
"cat";"female";9,86;20,4;406,63
"cat";"female";9,89;22;35,04
"cat";"female";10,53;22,06;162,7
"cat";"female";9,03;21,06;73,38
"cat";"female";10,18;20,9;318,15
"cat";"female";9,13;24,37;241,09
"cat";"female";8,09;18,99;125,68
"cat";"female";10,23;20,17;57,69
"cat";"female";9,56;21,4;32,32
"cat";"female";9,22;18,54;521,9
"cat";"female";9,56;18,94;99
"cat";"female";8,93;20,65;226,71
"cat";"female";6,88;21,02;121,66
"cat";"female";9,14;22,08;429,3
"cat";"female";7,4;17,63;584,6
"cat";"female";8,21;20,46;127,34
"cat";"female";9,17;20,07;68,64
"cat";"female";8,95;23,94;17,21
"cat";"female";9,09;20,89;40,63
"cat";"female";8,19;20,07;138,11
"cat";"female";9,56;23,68;335,35
"cat";"female";9,01;21,69;158,29
"cat";"female";8,22;18,02;609,65
"cat";"female";8,24;21,31;115,65
"cat";"female";9,2;22,29;74,51
"cat";"female";8,44;22,24;109,93
"cat";"female";9,28;17,77;57,78
"cat";"female";8,87;19,24;154,94
"cat";"female";10,44;20,75;105,87
"cat";"female";8,01;20,31;1007,04
"cat";"female";8,16;18,73;72,46
"cat";"female";8,3;22,07;142,73
"cat";"female";8,71;18,54;80,25
"cat";"female";8,02;17,2;85,37
"cat";"female";8,92;22,83;382,57
"cat";"female";8,53;18,41;62,99
"cat";"female";7,61;18,65;11,48
"cat";"female";8,75;18,62;901,36
"cat";"female";9,75;23,36;194,52
"cat";"female";8,93;21,17;92,34
"cat";"female";10,21;21,5;1663,42
"cat";"female";11,43;24,39;181,07
"cat";"female";8,07;21,44;217,88
"cat";"female";9,47;15,85;520,43
"cat";"female";9,86;22,28;177,18
"cat";"female";9;23,12;65,42
"cat";"female";10;18,3;115,44
"cat";"female";9,01;22,1;119,82
"cat";"female";9,68;22,43;122,27
